Quantity,Manufacturer Part Number,Digi-Key Part Number,Manufacturer,Description,Packaging,Unit Price,Extended Price,Quantity Available,Mfg Std Lead Time
1,MFR-25FBF52-1K5,1.50KXBK-ND,Yageo,RES 1.5K OHM 1/4W 1% AXIAL,Bulk,0.1,$0.10,47465,20 Weeks
3,MFR-25FBF52-100R,100XBK-ND,Yageo,RES 100 OHM 1/4W 1% AXIAL,Bulk,0.1,$0.30,33950,20 Weeks
50,A104K15X7RF5TAA,1109PHCT-ND,Vishay Beyschlag/Draloric/BC Components,CAP CER 0.1UF 50V X7R AXIAL,Cut Tape (CT),0.1184,$5.92,33537,15 Weeks
3,243-20-1-03,1175-1479-ND,CNC Tech,CONN IC DIP SOCKET 20POS TIN,Tube,0.41,$1.23,7573,18 Weeks
2,243-24-1-06,1175-2551-ND,CNC Tech,CONN IC DIP SOCKET 24POS TIN,Tube,0.44,$0.88,1857,18 Weeks
1,16YXJ4700M16X25,1189-1145-ND,Rubycon,CAP ALUM 4700UF 20% 16V RADIAL,Bulk,1.2,$1.20,5742,20 Weeks
4,2743007111,1934-1364-ND,Fair-Rite Products Corp.,FERRITE BEAD AXIAL 1LN,Bulk,0.19,$0.76,13314,16 Weeks
1,CF1/4CT52R510J,2019-CF1/4CT52R510JCT-ND,"KOA Speer Electronics, Inc.",RES 51 OHM 5% 1/4W AXIAL,Cut Tape (CT),0.1,$0.10,8304,11 Weeks
25,1N4002,2368-1N4002-ND,"NTE Electronics, Inc",R-SI 100V 1A,Bag,0.09,$2.25,28892,1 Weeks
25,1N5401,2368-1N5401-ND,"NTE Electronics, Inc",R-100 PRV 3A,Bag,0.126,$3.15,4842,1 Weeks
5,2N3055,2368-2N3055-ND,"NTE Electronics, Inc",T-NPN SI- AF PO,Bag,1.97,$9.85,1189,1 Weeks
25,2N3904,2368-2N3904-ND,"NTE Electronics, Inc",T-NPN SI-GEN PUR AMP  SW,Bag,0.108,$2.70,2683,1 Weeks
3,NTE109,2368-NTE109-ND,"NTE Electronics, Inc",D-GE-GEN PURP 75V,Bag,1.64,$4.92,1600,1 Weeks
3,NTE955M,2368-NTE955M-ND,"NTE Electronics, Inc",IC-TIMER/OSCILLATOR 8-LEAD DIP,Bag,1.18,$3.54,594,1 Weeks
1,GKG50015,2447-GKG50015-ND,EW Electronics,CAP TRIMMER 10-50PF 100V TH,Bulk,0.77,$0.77,3145,6 Weeks
1,J0971CS5VDC.45,2449-J0971CS5VDC.45-ND,CIT Relay and Switch,RELAY UL GEN PURP SPDT 5VDC,Tray,1.07,$1.07,1106,14 Weeks
1,SN74LS02N,296-1627-5-ND,Texas Instruments,IC GATE NOR 4CH 2-INP 14DIP,Tube,0.74,$0.74,8700,6 Weeks
1,SN74LS138N,296-1639-5-ND,Texas Instruments,IC DECODER/DEMUX 1X3:8 16DIP,Tube,0.96,$0.96,2605,6 Weeks
1,SN74LS244N,296-1653-5-ND,Texas Instruments,IC BUF NON-INVERT 5.25V 20DIP,Tube,1.03,$1.03,3182,12 Weeks
1,SN74LS273N,296-1657-5-ND,Texas Instruments,IC FF D-TYPE SNGL 8BIT 20DIP,Tube,0.91,$0.91,2462,12 Weeks
3,1211,36-1211-ND,Keystone Electronics,CONN QC TAB 0.110 SOLDER,Bulk,0.19,$0.57,112042,6 Weeks
1,C315C102K1R5TA7301,399-13913-1-ND,KEMET,CAP CER 1000PF 100V X7R RADIAL,Cut Tape (CT),$0.25,$0.25, , 
1,F2UEE,401-1223-ND,C&K,SWITCH PUSH DPDT 0.5A 125V,Bulk,2.01,$2.01,2629,12 Weeks
2,FA28C0G2E151JNU06,445-180756-1-ND,TDK Corporation,CAP CER 150PF 250V C0G RADIAL,Cut Tape (CT),0.4,$0.80,9706,24 Weeks
2,FA28NP01H330JNU06,445-180775-1-ND,TDK Corporation,CAP CER 33PF 50V NP0 RADIAL,Cut Tape (CT),0.35,$0.70,13827,24 Weeks
1,RDE5C1H390J0M1H03A,490-9014-1-ND,Murata Electronics,CAP CER 39PF 50V C0G/NP0 RADIAL,Cut Tape (CT),0.43,$0.43,2281,19 Weeks
2,RDE5C1H560J0M1H03A,490-9030-1-ND,Murata Electronics,CAP CER 56PF 50V C0G/NP0 RADIAL,Cut Tape (CT),0.43,$0.86,3724,19 Weeks
1,UES1E100MDM1TD,493-10824-1-ND,Nichicon,CAP ALUM 10UF 20% 25V RADIAL,Cut Tape (CT),0.55,$0.55,430,25 Weeks
1,URS1C221MPD1TA,493-15896-1-ND,Nichicon,CAP ALUM 220UF 20% 16V RADIAL,Cut Tape (CT),0.4,$0.40,1082,21 Weeks
2,UPW1E100MDD,493-1809-ND,Nichicon,CAP ALUM 10UF 20% 25V RADIAL,Bulk,0.33,$0.66,27281,25 Weeks
1,515D105M050JA6AE3,718-2229-ND,Vishay Sprague,CAP ALUM 1UF 20% 50V RADIAL,Bulk,0.39,$0.39,2747,26 Weeks
11,1-2199298-4,A120349-ND,TE Connectivity AMP Connectors,CONN IC DIP SOCKET 16POS TIN,Tube,0.244,$2.68,3410,5 Weeks
1,6-520415-6,A144434-ND,TE Connectivity AMP Connectors,CONN FFC VERT 16POS 2.54MM PCB,Bulk,1.21,$1.21,2035,12 Weeks
1,CF12JT100R,CF12JT100RCT-ND,Stackpole Electronics Inc,RES 100 OHM 1/2W 5% AXIAL,Cut Tape (CT),0.1,$0.10,176148,24 Weeks
1,CF12JT220R,CF12JT220RCT-ND,Stackpole Electronics Inc,RES 220 OHM 1/2W 5% AXIAL,Cut Tape (CT),0.1,$0.10,104828,24 Weeks
2,CF14JT100K,CF14JT100KCT-ND,Stackpole Electronics Inc,RES 100K OHM 1/4W 5% AXIAL,Cut Tape (CT),0.1,$0.20,690926,24 Weeks
10,CF14JT10K0,CF14JT10K0CT-ND,Stackpole Electronics Inc,RES 10K OHM 1/4W 5% AXIAL,Cut Tape (CT),0.036,$0.36,1334673,24 Weeks
1,CF14JT150R,CF14JT150RCT-ND,Stackpole Electronics Inc,RES 150 OHM 1/4W 5% AXIAL,Cut Tape (CT),0.1,$0.10,92651,24 Weeks
3,CF14JT1K00,CF14JT1K00CT-ND,Stackpole Electronics Inc,RES 1K OHM 1/4W 5% AXIAL,Cut Tape (CT),0.1,$0.30,370380,24 Weeks
1,CF14JT270R,CF14JT270RCT-ND,Stackpole Electronics Inc,RES 270 OHM 1/4W 5% AXIAL,Cut Tape (CT),0.1,$0.10,149622,24 Weeks
10,CF14JT4K70,CF14JT4K70CT-ND,Stackpole Electronics Inc,RES 4.7K OHM 1/4W 5% AXIAL,Cut Tape (CT),0.036,$0.36,252692,24 Weeks
1,CF14JT510R,CF14JT510RCT-ND,Stackpole Electronics Inc,RES 510 OHM 1/4W 5% AXIAL,Cut Tape (CT),0.1,$0.10,63672,24 Weeks
1,CF14JT9K10,CF14JT9K10CT-ND,Stackpole Electronics Inc,RES 9.1K OHM 1/4W 5% AXIAL,Cut Tape (CT),0.1,$0.10,7813,24 Weeks
1,SDS-40J,CP-2340-ND,CUI Devices,CONN RCPT FMALE DIN 4POS SOLDER,Tray,2.6,$2.60,731,15 Weeks
1,SDS-50J,CP-2350-ND,CUI Devices,CONN RCPT FMALE DIN 5POS SOLDER,Tray,2.65,$2.65,2368,15 Weeks
2,SDS-60J,CP-2360-ND,CUI Devices,CONN RCPT FMALE DIN 6POS SOLDER,Box,3.06,$6.12,3795,15 Weeks
1,MP143,CTX088-ND,CTS-Frequency Controls,CRYSTAL 14.31818MHZ SERIES TH,Bulk,0.66,$0.66,856,12 Weeks
5,ED40DT,ED3048-5-ND,On Shore Technology Inc.,CONN IC DIP SOCKET 40POS TIN,Tube,0.48,$2.40,4355,14 Weeks
1,501603B00000G,HS110-ND,"Aavid, Thermal Division of Boyd Corporation","HEAT SINK TO-3 1.25"" COMPACT",Tray,6.41,$6.41,0,7 Weeks
1,EBC20DRAS,S9672-ND,Sullins Connector Solutions,CONN EDGE DUAL FMALE 40POS 0.100,Tray,6.9,$6.90,40,3 Weeks
1,B3F-3152,SW410-ND,Omron Electronics Inc-EMC Div,SWITCH TACTILE SPST-NO 0.05A 24V,Bulk,0.45,$0.45,28479,15 Weeks
1,B32-1010,SW451-ND,Omron Electronics Inc-EMC Div,CAP TACTILE SQUARE BLACK,Bulk,0.3,$0.30,13554,15 Weeks
1,A 14-LC-TT,AE9989-ND,Assmann WSW Components,CONN IC DIP SOCKET 14POS TIN,Tube,0.23,$0.23,82470,20 Weeks
1,A 08-LC-TT,AE9986-ND,Assmann WSW Components,CONN IC DIP SOCKET 8POS TIN,Tube,0.19,$0.19,73868,20 Weeks
2,UST1C101MDD1TA,493-17434-1-ND,Nichicon,CAP ALUM 100UF 20% 16V RADIAL,Cut Tape (CT),0.51,$1.02,4789,18 Weeks
1,LR1LJR10,A105964CT-ND,TE Connectivity Passive Product,RES 0.1 OHM 1/2W 5% AXIAL,Cut Tape (CT),0.36,$0.36,13138,18 Weeks
6,1N4148,1N4148FS-ND,ON Semiconductor,DIODE GEN PURP 100V 200MA DO35,Bulk,0.1,$0.60,233495,32 Weeks
11,C317C223M5U5TA7301,399-14073-1-ND,KEMET,CAP CER 0.022UF 50V Z5U RADIAL,Cut Tape (CT),0.251,$2.76,5732,25 Weeks
1,4610X-101-472LF,4610X-1-472LF-ND,Bourns Inc.,RES ARRAY 9 RES 4.7K OHM 10SIP,Bulk,0.55,$0.55,4799,22 Weeks
